sofifa_id,long_name,nationality,overall,age,continent
213189,ì£¼ë¯¼ê·œ æœ±æ–‡å¥Ž,S. Korea,66,29,Asia
218471,ê¹€ë¯¼ìš° é‡‘æ•ä½‘,S. Korea,66,29,Asia
222798,ì •ìš°ìž¬ éƒ‘å®‡å®°,S. Korea,66,27,Asia
227612,ê¹€ì„±ì£¼ é‡‘èƒœä¿Š,S. Korea,66,28,Asia
233017,ë°•í•œë¹ˆ æœ´é™å½¬,S. Korea,65,21,Asia
236586,ê¹€ì§„ì•¼ é‡‘çœŸå†¶,S. Korea,65,21,Asia
237424,ë°±ìŠ¹í˜¸ Seung Ho Paik,S. Korea,65,22,Asia
235465,ì„œì˜ìž¬ å¾æ°¸åœ¨,S. Korea,65,24,Asia
238097,ë‚˜ìƒí˜¸ é‚£å°šæ˜Š,S. Korea,65,22,Asia
233160,ì •ì›ì§„ æ”¿åŽŸè¿›,S. Korea,65,24,Asia
210726,ì§„ì„±ìš± é™ˆæˆæ˜±,S. Korea,65,25,Asia
222052,ì´ëª…ìž¬ æŽæ˜Žè½½,S. Korea,65,25,Asia
222661,ìœ¤ìŠ¹ì› å°¹ç‚«åˆ,S. Korea,65,24,Asia
208304,ë¬¸ì°½ì§„ æ–‡æ˜¶è¾°,S. Korea,65,25,Asia
221567,ì‹¬ìƒë¯¼ æ²ˆç›¸æ°‘,S. Korea,65,26,Asia
221647,ê¹€ìš©í™˜ é‡‘æ°¸ç„•,S. Korea,65,26,Asia
227859,ì •í˜„ì²  è£ç‚«æ¾ˆ,S. Korea,65,26,Asia
238385,ìž„ì°¬ìš¸ æž—æ˜Œå®‡,S. Korea,65,24,Asia
184334,ì†¡ì§„í˜• å®‹é‡‘äº¨,S. Korea,65,31,Asia
191669,ì •í˜ å¼ èµ«,S. Korea,65,33,Asia
199165,ì–‘ì¤€ì•„ æ¢å‡†æˆ‘,S. Korea,65,30,Asia
203015,ì´ì›…í¬ æŽé›„ç†™,S. Korea,65,30,Asia
212431,ê¹€ë‚¨ì¶˜ é‡‘å—æ˜¥,S. Korea,65,30,Asia
213316,ì´ê´‘ì„  æŽå…‰å–„,S. Korea,65,29,Asia
221576,ê³½í•´ì„± Hae Seong Kwak,S. Korea,65,27,Asia
221651,ì•ˆìš©ìš° å®‰åº¸ä½‘,S. Korea,65,27,Asia
222698,ë°•ëŒ€í•œ æœ´å¤§éŸ©,S. Korea,65,28,Asia
232626,ì˜¤ìž¬ì„ å´å®°ç¡•,S. Korea,65,29,Asia
242004,ì „ì„¸ì§„ Se Jin Jeon,S. Korea,64,19,Asia
238570,ì†¡ë²”ê·¼ Bum Keun Song,S. Korea,64,21,Asia
238577,ê°•ì§€í›ˆ Ji Hoon Kang,S. Korea,64,22,Asia
233012,í™ì •ìš´ æ´ªä¿Šæ¶£,S. Korea,64,24,Asia
233568,ì´ìƒí—Œ Sang Heon Lee,S. Korea,64,21,Asia
237098,í•œìŠ¹ê·œ éŸ©æ‰¿å¥Ž,S. Korea,64,22,Asia
234749,ì†¡ì£¼í›ˆ å®‹æ ªç†,S. Korea,64,25,Asia
237004,í™©ê¸°ìš± é»„èµ·æ—­,S. Korea,64,23,Asia
232831,ìµœê·œë°± å´”åœ­ä¼¯,S. Korea,64,25,Asia
221767,ìµœê²½ë¡ å´”ç¼ç½—,S. Korea,64,24,Asia
237507,ë°•ì´ì˜ æœ´æ˜“æ‰¬,S. Korea,64,25,Asia
206520,ê¹€ì›ì‹ é‡‘å…ƒæ¤,S. Korea,64,27,Asia
208066,í•œìš©ìˆ˜ æ±‰æ°¸è‹,S. Korea,64,29,Asia
222697,í•œì„ì¢… éŸ©é’Ÿç¡•,S. Korea,64,26,Asia
232269,í—ˆìš©ì¤€ è®¸æ¦•ä¿Š,S. Korea,64,26,Asia
232338,í•œí¬í›ˆ éŸ©çŒ®ç†™,S. Korea,64,28,Asia
246806,ë°•ì¼ê·œ æœ´ä¸€åœ­,S. Korea,64,29,Asia
155351,ìµœìž¬ìˆ˜ å´”åœ¨æ´™,S. Korea,64,36,Asia
165870,ì¡°ìš©í˜• èµµè£äº¨,S. Korea,64,35,Asia
165880,ì–‘ìƒë¯¼ æ¢ç›¸ç‰,S. Korea,64,35,Asia
165888,ê³½íƒœíœ˜ éƒ­æ³°è¾‰,S. Korea,64,37,Asia
176373,ë°°ê¸°ì¢… è£´æ–‡é’Ÿ,S. Korea,64,36,Asia
180293,ë°•ì›ìž¬ æœ´åŽŸè½½,S. Korea,64,35,Asia
184901,ì‹ ê´‘í›ˆ ç”³å…‰å‹‹,S. Korea,64,32,Asia
187144,ì¡°ìˆ˜í˜ èµµå¯¿èµ«,S. Korea,64,32,Asia
187176,ì´ìœ¤í‘œ æŽäº‘å½ª,S. Korea,64,34,Asia
187275,í™ì •ë‚¨ æ´ªæ­£ç”·,S. Korea,64,31,Asia
187345,ì¡°ë™ê±´ èµµä¸œå»º,S. Korea,64,33,Asia
191657,ìž„ìƒí˜‘ å»‰æ¡‘,S. Korea,64,30,Asia
200551,ì´ìž¬ê¶Œ æŽåœ¨æƒ,S. Korea,64,31,Asia
202292,ê¹€ìˆ˜ë²” é‡‘ç§€èŒƒ,S. Korea,64,28,Asia
203237,ìœ ìƒí›ˆ æŸ³ç›¸å‹‹,S. Korea,64,30,Asia
204714,ìœ ì§€í›ˆ Ji Hoon Yu,S. Korea,64,31,Asia
207836,í™©ìˆœë¯¼ é‡‘èƒœæ•,S. Korea,64,28,Asia
211002,í™©ì„í˜¸ é»„é”¡æµ©,S. Korea,64,30,Asia
212065,ì •ë™í˜¸ ä¸ä¸œæµ©,S. Korea,64,29,Asia
232602,ê¹€ì •ì•¼ é‡‘è´žäºš,S. Korea,64,31,Asia
243322,ìž„ìž¬í˜ Jae Hyeok Lim,S. Korea,63,20,Asia
238578,ì´ì§„í˜„ Jin Hyun Lee,S. Korea,63,21,Asia
237102,ì´ìƒê¸° æŽç›¸å‰,S. Korea,63,23,Asia
242101,ì´ê·¼í˜¸ Keun Ho Lee,S. Korea,63,23,Asia
252049,SeokHee Han,S. Korea,63,23,Asia
222600,ì´íƒœí¬ æŽæ³°ç†™,S. Korea,63,24,Asia
238576,ì •íƒœìš± Tae Wook Jeong,S. Korea,63,22,Asia
237091,ê¹€í˜„ìš± é‡‘è´¤æ—­,S. Korea,63,24,Asia
221962,ì„œëª…ì› å¾æ˜ŽåŽŸ,S. Korea,63,24,Asia
231910,ê¹€ê±´í¬ é‡‘å¥ç†™,S. Korea,63,24,Asia
222051,ê¹€ëŒ€ì¤‘ é‡‘å¤§ä¸­,S. Korea,63,26,Asia
227632,ì „ë¯¼ê´‘ Min Gwang Jeon,S. Korea,63,26,Asia
233772,ì´ë™ìˆ˜ æŽä¸œæ´™,S. Korea,63,25,Asia
210615,ì´ìš°í˜ æŽæ„šèµ«,S. Korea,63,26,Asia
221831,ì‹ ì°½ë¬´ ç”³æ˜¶æ­¦,S. Korea,63,26,Asia
221859,ì´ì£¼ìš© æŽå‘¨å‹‡,S. Korea,63,26,Asia
228480,ì§€ì–¸í•™ Eon Hak Ji,S. Korea,63,25,Asia
232356,ë°•íƒœí™ æœ´å°æ´ª,S. Korea,63,28,Asia
199259,ê¹€ë‹¤ì†” Da Sol Kim,S. Korea,63,30,Asia
204725,ì´ë²”ìˆ˜ æŽèŒƒæ´™,S. Korea,63,28,Asia
221789,ê¶Œì™„ê·œ æƒå®Œåœ­,S. Korea,63,27,Asia
197416,ê¹€ê·¼í™˜ é‡‘æ ¹æ’,S. Korea,63,32,Asia
200578,ì´ìž¬ëª… æŽåœ¨æ˜Ž,S. Korea,63,27,Asia
201932,ê¹€ë™ìš° é‡‘ä¸œä½‘,S. Korea,63,31,Asia
202295,ë°•ê¸°ë™ æœ´åŸºæ ‹,S. Korea,63,30,Asia
202949,ê¹€ì¤€ì—½ Jun Yub Kim,S. Korea,63,31,Asia
202975,ì¡°ì§€í›ˆ æ›¹æ™ºå‹‹,S. Korea,63,29,Asia
207442,ê¹€íš¨ê¸° Hyo Gi Kim,S. Korea,63,32,Asia
208194,ê¹€ê²½ì¤‘ é‡‘äº¬ä¸­,S. Korea,63,28,Asia
211004,í•œêµ­ì˜ Kook Young Han,S. Korea,63,29,Asia
237771,ì´ìƒë¯¼ æŽåœ£æ˜Ž,S. Korea,62,24,Asia
212912,ë°•ì§€ìˆ˜ æœ´å¿—æ´™,S. Korea,62,25,Asia
233279,ë°•ë™ì§„ æœ´ä¸œæ™¯,S. Korea,62,24,Asia
238351,ê¹€ë™ë¯¼ é‡‘ä¸œæ˜Ž,S. Korea,62,24,Asia
232746,ë°•ì •ìˆ˜ æœ´é’Ÿæ´™,S. Korea,62,25,Asia
233581,ì†¡ì‹œìš° å®‹æ€å®‡,S. Korea,62,25,Asia
233280,ì´ë¯¼ê¸° æŽæ•åŸº,S. Korea,62,26,Asia
226650,ê¹€ì›ê·  é‡‘æºå†›,S. Korea,62,27,Asia
242883,ì´ë¯¼ìˆ˜ Min Soo Lee,S. Korea,62,27,Asia
176301,í•˜ëŒ€ì„± æ²³å¤§æˆ,S. Korea,62,34,Asia
191684,ì •ì‚° éƒ‘å±±,S. Korea,62,30,Asia
199235,ì¡°ìž¬ì²  å®°å®°å“²,S. Korea,62,33,Asia
200549,ê³ ê²½ë¯¼ æŸ¯äº¬é—½,S. Korea,62,32,Asia
208056,ì „í˜„ì²  Hyeon Chul Jeon,S. Korea,62,28,Asia
212818,ê¹€ë„í˜• é‡‘é“äº¨,S. Korea,62,28,Asia
223821,ì—¬ì„±í•´ å‘‚æˆæµ·,S. Korea,62,31,Asia
242925,ë°•í˜•ì§„ æœ´äº¨ç§¦,S. Korea,62,29,Asia
237101,ì´ìŠ¹ëª¨ Seung Mo Lee,S. Korea,61,21,Asia
237027,ê¹€ë³´ì„­ é‡‘å¥‰å¾,S. Korea,61,21,Asia
233281,ì •ë™ìœ¤ éƒ‘ä¸œå°¹,S. Korea,61,25,Asia
242471,ë°•ì¤€í˜• æœ´ä¿Šè£,S. Korea,61,26,Asia
222592,ê¹€ë™ì§„ é‡‘ä¸œç,S. Korea,61,26,Asia
232193,ê³ íƒœì› é«˜å…‘æ²…,S. Korea,61,26,Asia
222702,ë°±ë™ê·œ ç™½æ ‹åœ­,S. Korea,61,28,Asia
228483,ê¹€ìˆ˜ì•ˆ é‡‘å‹‡è¾°,S. Korea,61,26,Asia
155352,ê¹€ìŠ¹ìš© é‡‘èƒœæ°¸,S. Korea,61,34,Asia
202959,ìµœí˜„íƒœ å´”çŽ„æ€,S. Korea,61,31,Asia
207544,ë°•ì„ ìš© æœ´å®£å‹‡,S. Korea,61,30,Asia
212319,ë°•ì˜ì„± æœ´ç†™èƒœ,S. Korea,61,29,Asia
212800,ì¢Œì¤€í˜‘ å·¦å³»å,S. Korea,61,28,Asia
212925,ê¹€íƒœí˜¸ Tae Ho Kim,S. Korea,61,29,Asia
212960,ì •ì„ í˜¸ éƒ‘é¡ºæµ©,S. Korea,61,30,Asia
212964,ì¡°ìˆ˜ì²  èµµç§€å“²,S. Korea,61,28,Asia
248487,ì´ìˆ˜ë¹ˆ Soo Bin Lee,S. Korea,60,19,Asia
237965,ìœ¤ì¢…ê·œ Jong Gyu Yeun,S. Korea,60,21,Asia
240186,ê³ ëª…ì„ Myeong Seok Go,S. Korea,60,23,Asia
252708,Dong Won Lee,S. Korea,60,23,Asia
243358,ë°•ì°½ì¤€ Chang Jun Park,S. Korea,60,22,Asia
238290,ì†ì„ìš© å®‹ä¸–å‹‡,S. Korea,60,20,Asia
243626,ê¹€ì •í˜¸ Jung Ho Kim,S. Korea,60,24,Asia
237085,ìœ ìŠ¹ë¯¼ ä¿žåœ£æ°‘,S. Korea,60,20,Asia
237977,ê¹€í•œê¸¸ é‡‘æ±‰å‰,S. Korea,60,24,Asia
228461,ë¥˜ìž¬ë¬¸ åˆ˜åœ¨æš®,S. Korea,60,25,Asia
228526,í™©ë³‘ê·¼ é»„ç§‰æ ¹,S. Korea,60,25,Asia
237095,ì´ì§€í›ˆ æŽæ™ºè®­,S. Korea,60,25,Asia
226610,Chi Won Choi,S. Korea,60,26,Asia
248485,ì •í›ˆì„± Hoon Sung Jung,S. Korea,60,25,Asia
237089,ë°•ì›ìž¬ æœ´æºè½½,S. Korea,60,25,Asia
203834,ìœ¤ì£¼íƒœ å°¹æŸ±æ³°,S. Korea,60,29,Asia
242100,ìœ ì§€í•˜ Ji Ha Yoo,S. Korea,59,20,Asia
234264,ì •ìŠ¹ì› éƒ‘ä¸–å…ƒ,S. Korea,59,22,Asia
238579,í•˜ìŠ¹ìš´ Seung Un Ha,S. Korea,59,21,Asia
238347,ì£¼í˜„í˜¸ æœ±è´¤è™Ž,S. Korea,59,23,Asia
233185,In-Pyo Oh,S. Korea,59,22,Asia
243528,ê¹€íƒœí•œ Tae Han Kim,S. Korea,59,23,Asia
232216,ê¹€ê²½ìž¬ é‡‘å¾„æ ½,S. Korea,59,25,Asia
202973,ê¶Œíƒœì•ˆ æƒæ³°å®‰,S. Korea,59,27,Asia
234322,ë°•ë³‘í˜„ Byung Hyun Park,S. Korea,59,26,Asia
212450,ë°•ìš©ì§€ æœ´æ°¸æ™º,S. Korea,59,26,Asia
191677,ì•ˆì„±ë‚¨ å®‰å®‹å—,S. Korea,59,35,Asia
200593,í•˜ì„±ë¯¼ æ²³æˆæ•,S. Korea,59,32,Asia
212532,ì´ìƒí˜‘ æŽç›¸å,S. Korea,59,29,Asia
221786,è£´ç››é‡‘,S. Korea,59,31,Asia
246930,ì²œì„±í›ˆ Seong-Hoon Cheon,S. Korea,58,18,Asia
248712,ì˜¤í˜„ê·œ Hyun Gyu Oh,S. Korea,58,18,Asia
237097,ë¬¸ì •ì¸ æ–‡æ”¿ä»,S. Korea,58,21,Asia
243625,ìµœë²”ê²½ Beom Kyung Choi,S. Korea,58,22,Asia
243441,Sung Eun Na,S. Korea,58,23,Asia
232857,ìœ ì¸ìˆ˜ ç¦¹ä»ç§€,S. Korea,58,24,Asia
242017,ê¹€ìš°í™ Woo Hong Kim,S. Korea,58,24,Asia
205276,ì´ê´‘ì§„ Kwang Jin Lee,S. Korea,58,27,Asia
247667,ê¹€íƒœí™˜ Tae Hwan Kim,S. Korea,57,19,Asia
232402,ê¹€ìš°ì„ é‡‘æ­¦èƒœ,S. Korea,57,22,Asia
237087,ì´ìž¬í˜• æŽåœ¨è¡¡,S. Korea,57,21,Asia
243173,ê¹€ì¤€ë²” Joon Beom Kim,S. Korea,57,21,Asia
245074,ìµœì˜ì€ Young Eun Choi,S. Korea,57,23,Asia
243175,ì´í˜„ì‹ Hyun Sik Lee,S. Korea,57,23,Asia
245054,Dong Kyung Lee,S. Korea,57,22,Asia
222582,ê¹€ì˜ë¹ˆ é‡‘æ°¸æ–Œ,S. Korea,57,27,Asia
243174,ë°•ê´‘ì¼ Kwang Il Park,S. Korea,57,28,Asia
233011,ì •ì¹˜ì¸ éƒ‘æ²»ä»,S. Korea,56,21,Asia
238606,ì¡°ìš©ìž¬ èµµæ°¸è½½,S. Korea,56,21,Asia
252615,Sang Su Lee,S. Korea,56,20,Asia
248238,Jae Won Shin,S. Korea,56,20,Asia
245400,ê¹€ì§€í˜„ Ji Hyun Kim,S. Korea,56,22,Asia
246436,Mun Kyung Gun,S. Korea,56,24,Asia
247845,ê¹€ìŠ¹ìš° é‡‘å‹å‹,S. Korea,56,23,Asia
211652,ì´ìŠ¹ê·œ Seung Kyu Lee,S. Korea,56,26,Asia
213076,í™©ì„±ë¯¼ Sung Min Hwang,S. Korea,56,28,Asia
213315,ê¹€ì¢…í•„ é‡‘é˜å¿…,S. Korea,56,27,Asia
232825,ëª…ì¤€ìž¬ Joon Jae Myeong,S. Korea,56,24,Asia
242924,ê³ ìž¬í˜„ Jae Hyun Ko,S. Korea,55,20,Asia
252608,Kyung Hyun Min,S. Korea,55,21,Asia
247846,ì´í˜¸ì¸ Ho In Lee,S. Korea,55,23,Asia
245983,ì¡°ìž¬ì™„ Jae Wan Cho,S. Korea,55,23,Asia
228533,ì´ì¤€í¬ Joon Hee Lee,S. Korea,55,25,Asia
210999,ë§ˆìƒí›ˆ Sang Hoon Ma,S. Korea,55,27,Asia
251157,ì´ê´‘ì—° Gwang Yeon Lee,S. Korea,54,19,Asia
238376,ë°•ì„±ë¯¼ Sung Min Park,S. Korea,54,20,Asia
248486,ì´ì¤€ì„ Joon Suk Lee,S. Korea,54,19,Asia
233770,ê°•ìœ¤ì„± åº·å°¹å®‹,S. Korea,54,22,Asia
246320,Goh Dong Min,S. Korea,53,20,Asia
245401,ì´ë™í¬ Dong Hee Lee,S. Korea,53,22,Asia
240270,ì´í˜„ìš° æŽç‚«é›¨,S. Korea,53,25,Asia
248131,ë°•ì •ì¸ Jung In Park,S. Korea,52,18,Asia
251580,Jin Su Seo,S. Korea,52,18,Asia
252611,Kyung Min Mun,S. Korea,52,19,Asia
243359,ê¹€ì¢…ì§„ Jong Jin Kim,S. Korea,52,20,Asia
250896,Min Duk Kim,S. Korea,52,22,Asia
251577,Jong Dae Ju,S. Korea,50,23,Asia
248239,Seung Yeop Lee,S. Korea,49,18,Asia
251159,Kyu Hyuk Lee,S. Korea,49,20,Asia
246468,ë°•í•œê·¼ Han Geun Park,S. Korea,49,23,Asia
248188,ì†¡ë¯¼ê·œ Min Kyu Song,S. Korea,48,19,Asia
193080,David De Gea Quintana,Spain,89,28,Europe
155862,Sergio Ramos GarcÃ­a,Spain,89,33,Europe
189511,Sergio Busquets i Burgos,Spain,89,30,Europe
152729,Gerard PiquÃ© BernabÃ©u,Spain,88,32,Europe
168542,David JosuÃ© JimÃ©nez Silva,Spain,88,33,Europe
189332,Jordi Alba Ramos,Spain,87,30,Europe
189509,Thiago AlcÃ¢ntara do Nascimento,Spain,87,28,Europe
197781,Francisco RomÃ¡n AlarcÃ³n SuÃ¡rez,Spain,86,27,Europe
189513,Daniel Parejo MuÃ±oz,Spain,86,30,Europe
231866,Rodrigo HernÃ¡ndez Cascante,Spain,85,23,Europe
208421,SaÃºl Ã‘Ã­guez EsclÃ¡pez,Spain,85,24,Europe
204963,Daniel Carvajal Ramos,Spain,85,27,Europe
192629,Iago Aspas Juncal,Spain,85,31,Europe
193747,Jorge ResurrecciÃ³n Merodio,Spain,85,27,Europe
206585,Kepa Arrizabalaga,Spain,84,24,Europe
198706,Luis Alberto Romero Alconchel,Spain,84,26,Europe
177610,Javier MartÃ­nez Aginaga,Spain,84,30,Europe
184432,CÃ©sar Azpilicueta Tanco,Spain,84,29,Europe
185020,JosÃ© MarÃ­a CallejÃ³n Bueno,Spain,84,32,Europe
190286,Sergio Canales Madrazo,Spain,84,28,Europe
226271,FabiÃ¡n Ruiz PeÃ±a,Spain,83,23,Europe
221087,Pau LÃ³pez Sabata,Spain,83,24,Europe
210035,Alejandro Grimaldo GarcÃ­a,Spain,83,23,Europe
220834,Marco Asensio Willemsen,Spain,83,23,Europe
224179,Borja Iglesias Quintas,Spain,83,26,Europe
200454,Francisco AlcÃ¡cer GarcÃ­a,Spain,83,25,Europe
201153,Ãlvaro Borja Morata MartÃ­n,Spain,83,26,Europe
198141,Marc Bartra Aregall,Spain,83,28,Europe
198950,Pablo Sarabia GarcÃ­a,Spain,83,27,Europe
5479,Iker Casillas FernÃ¡ndez,Spain,83,38,Europe
157481,RaÃºl Albiol Tortajada,Spain,83,33,Europe
179844,Diego da Silva Costa,Spain,83,30,Europe
190584,Asier Illarramendi Andonegi,Spain,83,29,Europe
198329,Rodrigo Moreno Machado,Spain,83,28,Europe
230142,Mikel Oyarzabal Ugarte,Spain,82,22,Europe
216201,IÃ±aki Williams Arthuer,Spain,82,25,Europe
202651,JesÃºs JoaquÃ­n FernÃ¡ndez SÃ¡ez,Spain,82,25,Europe
209960,Fernando Pacheco Flores,Spain,82,27,Europe
223952,David Soria SolÃ­s,Spain,82,26,Europe
178750,Sergio  Asenjo AndrÃ©s,Spain,82,30,Europe
189575,Iker Muniain GoÃ±i,Spain,82,26,Europe
199564,Sergio Roberto Carnicer,Spain,82,27,Europe
200724,JosÃ© Ignacio FernÃ¡ndez Iglesias,Spain,82,29,Europe
24630,JosÃ© Manuel  Reina PÃ¡ez,Spain,82,36,Europe
106231,Aritz Aduriz Zubeldia,Spain,82,38,Europe
146536,JesÃºs Navas GonzÃ¡lez,Spain,82,33,Europe
146562,Santiago Cazorla GonzÃ¡lez,Spain,82,34,Europe
178088,Juan Manuel Mata GarcÃ­a,Spain,82,31,Europe
189505,Pedro Eliezer RodrÃ­guez Ledesma,Spain,82,31,Europe
191740,Ander Herrera AgÃ¼era,Spain,82,29,Europe
216475,JosÃ© Luis Morales Nogales,Spain,82,31,Europe
222509,Daniel Ceballos FernÃ¡ndez,Spain,81,22,Europe
226456,Pablo Fornals Malla,Spain,81,23,Europe
211688,JosÃ© LuÃ­s GayÃ  PeÃ±a,Spain,81,24,Europe
199575,Jordi Masip LÃ³pez,Spain,81,30,Europe
208093,Gerard Moreno BalaguerÃ³,Spain,81,27,Europe
162895,Francesc FÃ bregas i Soler,Spain,81,32,Europe
177600,BeÃ±at Etxebarria Urkiaga,Spain,81,32,Europe
178086,Antonio AdÃ¡n Garrido,Spain,81,32,Europe
192638,Marcos Alonso Mendoza,Spain,81,28,Europe
208618,Lucas VÃ¡zquez Iglesias,Spain,81,28,Europe
216194,Daniel GarcÃ­a Carrillo,Spain,81,29,Europe
229668,Mario Hermoso Canseco,Spain,80,24,Europe
234153,Carlos Soler BarragÃ¡n,Spain,80,22,Europe
226161,Marcos Llorente Moreno,Spain,80,24,Europe
236679,Ã“scar Melendo JimÃ©nez,Spain,80,21,Europe
203747,HÃ©ctor BellerÃ­n Moruno,Spain,80,24,Europe
212623,Santiago Mina Lorenzo,Spain,80,23,Europe
234035,Ãlvaro Odriozola Arzalluz,Spain,80,23,Europe
202648,Sergi Darder Moll,Spain,80,25,Europe
227950,Yeray Ãlvarez LÃ³pez,Spain,80,24,Europe
242348,Lorenzo MorÃ³n GarcÃ­a,Spain,80,25,Europe
199823,JosÃ© Ãngel GÃ³mez CampaÃ±a,Spain,80,26,Europe
202477,Gerard Deulofeu LÃ¡zaro,Spain,80,25,Europe
205069,Juan Bernat Velasco,Spain,80,26,Europe
210617,Samuel Castillejo Azuaga,Spain,80,24,Europe
199577,Sergi GÃ³mez SolÃ ,Spain,80,27,Europe
204525,ÃÃ±igo MartÃ­nez Berridi,Spain,80,28,Europe
205070,Cristian PortuguÃ©s Manzanera,Spain,80,27,Europe
206545,Manuel Trigueros MuÃ±oz,Spain,80,27,Europe
45186,JoaquÃ­n SÃ¡nchez RodrÃ­guez,Spain,80,37,Europe
110677,Miguel Ãngel MoyÃ¡ Rumbo,Spain,80,35,Europe
146748,Diego LÃ³pez RodrÃ­guez,Spain,80,37,Europe
154472,Jorge Molina Vidal,Spain,80,37,Europe
171579,RaÃºl GarcÃ­a Escudero,Spain,80,32,Europe
175379,Pedro LeÃ³n SÃ¡nchez Gil,Spain,80,32,Europe
194879,Sergio Enrich Ametller,Spain,80,29,Europe
199416,Ibai GÃ³mez PÃ©rez,Spain,80,29,Europe
200315,Cristian Tello Herrera,Spain,80,27,Europe
203895,Alejandro Pozuelo Melero,Spain,80,27,Europe
222943,Jonathan RodrÃ­guez MenÃ©ndez,Spain,80,27,Europe
223578,Jaime Mata Arnaiz,Spain,80,30,Europe
225193,Mikel Merino ZazÃ³n,Spain,79,23,Europe
244260,Daniel Olmo Carvajal,Spain,79,21,Europe
235945,Marc Roca JunquÃ©,Spain,79,22,Europe
210315,RaÃºl de TomÃ¡s GÃ³mez,Spain,79,24,Europe
241184,HÃ©ctor Junior Firpo AdamÃ©s,Spain,79,22,Europe
220253,Munir El Haddadi,Spain,79,23,Europe
220651,JosÃ© Ãngel Esmoris Tasende,Spain,79,22,Europe
210455,Jonathan Castro Otto,Spain,79,25,Europe
194222,VÃ­ctor Laguardia Cisneros,Spain,79,29,Europe
113422,David Villa SÃ¡nchez,Spain,79,37,Europe
161956,Borja Valero Iglesias,Spain,79,34,Europe
173521,IvÃ¡n Marcano Sierra,Spain,79,32,Europe
177604,Ignacio Monreal Eraso,Spain,79,33,Europe
177633,Ãngel LuÃ­s RodrÃ­guez DÃ­az,Spain,79,32,Europe
178085,Esteban FÃ©lix Granero Molina,Spain,79,31,Europe
183512,Yuri Berchiche Izeta,Spain,79,29,Europe
189690,Vicente Guaita Panadero,Spain,79,32,Europe
190143,JosÃ© Ãngel ValdÃ©s DÃ­az,Spain,79,29,Europe
190264,Iago FalquÃ© Silva,Spain,79,29,Europe
192678,Enrique GarcÃ­a MartÃ­nez,Spain,79,29,Europe
192679,Sergio Escudero Palomo,Spain,79,29,Europe
192789,Mario Gaspar PÃ©rez MartÃ­nez,Spain,79,28,Europe
193152,Iago HerrerÃ­n BuisÃ¡n,Spain,79,31,Europe
193469,VÃ­ctor RuÃ­z Torre,Spain,79,30,Europe
199715,VÃ­ctor MachÃ­n PÃ©rez,Spain,79,29,Europe
204277,Roque Mesa Quevedo,Spain,79,30,Europe
211241,RubÃ©n PeÃ±a JimÃ©nez,Spain,79,27,Europe
229788,RubÃ©n Alcaraz JimÃ©nez,Spain,79,28,Europe
236295,AarÃ³n MartÃ­n Caricol,Spain,78,22,Europe
240289,Fernando Calero Villa,Spain,78,23,Europe
208777,Ã“liver Torres MuÃ±oz,Spain,78,24,Europe
224309,Joan JordÃ¡n Moreno,Spain,78,24,Europe
205192,Denis SuÃ¡rez FernÃ¡ndez,Spain,78,25,Europe
215590,Ayoze PÃ©rez GutiÃ©rrez,Spain,78,25,Europe
208620,Omar Mascarell GonzÃ¡lez,Spain,78,26,Europe
195668,Joel Robles BlÃ¡zquez,Spain,78,29,Europe
201505,David LÃ³pez Silva,Spain,78,29,Europe
216189,Ander Capa RodrÃ­guez,Spain,78,27,Europe
146296,AndrÃ©s Eduardo FernÃ¡ndez Moreno,Spain,78,32,Europe
172287,Manuel Alejandro GarcÃ­a SÃ¡nchez,Spain,78,33,Europe
172316,Jorge AndÃºjar Moreno,Spain,78,32,Europe
184120,Bruno  Soriano Llido,Spain,78,35,Europe
185132,Mikel San JosÃ© DomÃ­nguez,Spain,78,30,Europe
188005,Ignacio Camacho Barnola,Spain,78,29,Europe
189560,Vicente Iborra de la Fuente,Spain,78,31,Europe
190149,Ã“scar de Marcos Arana,Spain,78,30,Europe
193171,Jaume Vicent Costa JordÃ¡,Spain,78,31,Europe
194229,Hugo Mallo Novegil,Spain,78,28,Europe
199561,Manuel Agudo DurÃ¡n,Spain,78,32,Europe
202935,Ãlvaro GonzÃ¡lez SoberÃ³n,Spain,78,29,Europe
235944,Brais MÃ©ndez Portela,Spain,77,22,Europe
223033,Jorge MerÃ© PÃ©rez,Spain,77,22,Europe
245279,Sergio ReguilÃ³n RodrÃ­guez,Spain,77,22,Europe
225161,JesÃºs Vallejo LÃ¡zaro,Spain,77,22,Europe
228635,Borja Mayoral Moya,Spain,77,22,Europe
229764,IÃ±igo CÃ³rdoba Kerejeta,Spain,77,22,Europe
212602,Diego Javier Llorente RÃ­os,Spain,77,25,Europe
225201,Alejandro Berenguer Remiro,Spain,77,23,Europe
226221,Aritz Elustondo,Spain,77,25,Europe
206652,Sergio Rico GonzÃ¡lez,Spain,77,25,Europe
197891,Juan Miguel JimÃ©nez LÃ³pez,Spain,77,26,Europe
200228,Bruno GonzÃ¡lez Cabrera,Spain,77,29,Europe
208622,RubÃ©n Sobrino Pozuelo,Spain,77,27,Europe
146701,IvÃ¡n Ramis Barrios,Spain,77,34,Europe
146952,IvÃ¡n CuÃ©llar SacristÃ¡n,Spain,77,35,Europe
161754,Francisco Javier  GarcÃ­a FernÃ¡ndez,Spain,77,32,Europe
